city,zip,airbnb_count,avg_airbnb_price,entire_home_ratio,avg_review_score,avg_accommodates,avg_rent_2024,avg_rent_2025,rent_growth
Los Angeles,90210,486,1851.1296296296296,0.9094650205761317,4.712344322344323,7.411522633744856,10712.045800682818,12447.895131305477,0.16204648140246106
Los Angeles,90211,390,250.18974358974359,0.8589743589743589,4.547034220532319,4.325641025641025,3726.8165335810195,4007.395128337015,0.07528639851943386
Los Angeles,90212,162,255.8641975308642,0.7962962962962963,4.70983193277311,3.5246913580246915,3981.831975447137,4171.819383250983,0.047713567266361494
Los Angeles,90221,22,158.0909090909091,0.6363636363636364,4.764705882352941,2.727272727272727,,2267.7748837787703,
Los Angeles,90230,175,199.13142857142856,0.7257142857142858,4.801266666666667,3.4971428571428573,2939.4751450586464,3044.3587287703754,0.03568105819436566
Los Angeles,90232,311,210.07395498392282,0.842443729903537,4.791918819188192,4.295819935691318,3523.914483594639,3669.6046406328364,0.041343272578392216
Los Angeles,90240,26,158.53846153846155,0.6923076923076923,4.864285714285715,4.115384615384615,3028.5680411553326,3127.3165362439595,0.03260567163977485
Los Angeles,90241,51,164.0,0.7254901960784313,4.861190476190476,3.9215686274509802,2204.9801720356436,2285.395277396177,0.03646976348376586
Los Angeles,90242,52,132.30769230769232,0.5192307692307693,4.835681818181818,3.769230769230769,2079.005841468124,2116.3112213465724,0.017943855247710486
Los Angeles,90245,94,1218.3936170212767,0.46808510638297873,4.776627906976745,3.5319148936170213,2797.992346527968,2943.9269398819374,0.05215689511626427
Los Angeles,90247,56,127.375,0.8035714285714286,4.595777777777778,4.053571428571429,2326.059175369836,2386.601234621676,0.026027738198970942
Los Angeles,90249,77,120.71428571428571,0.5454545454545454,4.821864406779661,3.5584415584415585,,2045.993095235832,
Los Angeles,90250,272,151.75367647058823,0.7426470588235294,4.7959756097560975,3.9301470588235294,1967.125206267173,2026.9796476523368,0.030427367406238352
Los Angeles,90254,256,401.2734375,0.80078125,4.845314009661836,4.109375,3422.5895759687046,3679.20089336327,0.0749757783393985
Los Angeles,90255,16,130.6875,0.9375,4.240909090909091,4.4375,,1962.4134266073418,
Los Angeles,90260,104,146.59615384615384,0.6730769230769231,4.797422680412371,4.346153846153846,2670.0998699520264,2819.3808252736185,0.05590837893425843
Los Angeles,90262,36,134.33333333333334,0.6666666666666666,4.732571428571428,5.5,1873.5757368949303,1955.4626191594486,0.0437062034120004
Los Angeles,90265,473,1321.5475687103594,0.9619450317124736,4.8695,6.3446088794926006,12521.616349281889,12957.85527910533,0.03483886725601997
Los Angeles,90266,366,502.1857923497268,0.9234972677595629,4.8741724137931035,4.877049180327869,5269.217324446833,5768.3480810883775,0.09472578675504593
Los Angeles,90270,11,111.18181818181819,0.8181818181818182,4.419,2.909090909090909,,,
Los Angeles,90272,65,651.4923076923077,0.9076923076923077,4.784878048780488,5.3076923076923075,6247.131883761525,6919.055587867828,0.1075571504825865
Los Angeles,90274,39,470.56410256410254,0.7948717948717948,4.79125,5.205128205128205,5505.632995093577,6063.1081432555075,0.1012554139839565
Los Angeles,90275,108,717.2129629629629,0.6759259259259259,4.784999999999999,4.842592592592593,4106.656270872886,4269.749614920375,0.03971438885797545
Los Angeles,90277,263,1195.3117870722433,0.7680608365019012,4.769282511210762,3.779467680608365,3344.8966131235115,3456.2497667998487,0.03329046202487974
Los Angeles,90278,113,231.46017699115043,0.6637168141592921,4.866263736263736,3.938053097345133,3294.2787862672917,3422.3846150095883,0.038887367176186016
Los Angeles,90280,33,133.6060606060606,0.9393939393939394,4.813793103448275,4.909090909090909,1785.785700492681,1853.1710612470918,0.03773429294221579
Los Angeles,90290,300,334.00333333333333,0.9466666666666667,4.892927756653992,3.9166666666666665,,,
Los Angeles,90291,952,307.8004201680672,0.917016806722689,4.841715749039693,3.8487394957983194,3403.358200584025,3588.518553548667,0.05440519100600938
Los Angeles,90292,618,330.046925566343,0.919093851132686,4.735552995391705,4.432038834951456,3566.66774261751,3693.5064358280833,0.03556223970486487
Los Angeles,90293,98,271.0816326530612,0.8877551020408163,4.77546875,4.153061224489796,3449.8462092252844,3578.2214633572944,0.03721187738419175
Los Angeles,90301,117,169.5897435897436,0.7692307692307693,4.857865168539326,4.128205128205129,2588.0222886969123,2658.454446638895,0.027214664359573985
Los Angeles,90302,109,157.11926605504587,0.7614678899082569,4.7943750000000005,3.5045871559633026,2245.8069711183625,2331.6321916302118,0.03821576013236354
Los Angeles,90303,71,184.18309859154928,0.7183098591549296,4.792545454545454,4.408450704225352,2084.4021953769106,2156.223669767734,0.03445662960349948
Los Angeles,90304,120,145.81666666666666,0.7,4.7793636363636365,4.016666666666667,2886.0531771629717,3057.4547628985274,0.0593896145406599
Los Angeles,90305,61,221.8360655737705,0.7377049180327869,4.884888888888889,4.409836065573771,2417.8452065900797,2549.2902870932326,0.0543645557395015
Los Angeles,90401,322,274.7608695652174,0.8881987577639752,4.794252873563218,3.3385093167701863,3662.117460020285,3773.9633892336774,0.030541327642935028
Los Angeles,90402,82,494.3658536585366,0.7804878048780488,4.87677966101695,3.9878048780487805,7019.02227159716,8115.0239395720355,0.1561473415478254
Los Angeles,90403,171,257.4736842105263,0.7953216374269005,4.805725190839694,2.935672514619883,3647.2847537856455,3793.321519010779,0.04003985843813174
Los Angeles,90404,198,187.4949494949495,0.7929292929292929,4.791878787878788,3.4393939393939394,3314.696428992081,3427.3555679560363,0.03398776973317347
Los Angeles,90405,268,277.94776119402985,0.8059701492537313,4.818440366972477,3.253731343283582,3172.4944246062587,3259.357409723858,0.02738002766651982
Los Angeles,90501,93,131.80645161290323,0.6881720430107527,4.802345679012346,3.838709677419355,2305.9304474068385,2378.06681427401,0.03128297601009317
Los Angeles,90502,32,157.34375,0.75,4.8568,4.5625,,,
Los Angeles,90503,64,121.359375,0.5,4.840909090909091,2.8125,2754.4432644712265,2831.0814410150147,0.027823472544278558
Los Angeles,90504,46,180.6304347826087,0.782608695652174,4.8705,5.0,2546.846368305826,2629.361791390751,0.03239905795331284
Los Angeles,90505,60,156.53333333333333,0.5166666666666667,4.830925925925926,3.316666666666667,3104.597101481395,3201.882734931242,0.031335993132064054
Los Angeles,90601,61,175.9344262295082,0.5901639344262295,4.832244897959184,4.573770491803279,2164.967655982339,2224.6446743735873,0.027564854480087157
Los Angeles,90602,37,183.1891891891892,0.8648648648648649,4.883529411764705,4.918918918918919,2107.9499014401936,2206.469791053234,0.04673730127349314
Los Angeles,90603,13,223.92307692307693,0.6153846153846154,4.805555555555555,5.0,,,
Los Angeles,90605,21,187.47619047619048,0.7142857142857143,4.895789473684211,3.8095238095238093,2484.0910483456505,2532.2636811862203,0.019392458610827373
Los Angeles,90606,31,120.16129032258064,0.6774193548387096,4.826296296296296,3.2903225806451615,,,
Los Angeles,90631,9,351.77777777777777,0.4444444444444444,4.9957142857142856,3.0,2646.8218205002104,2735.2755217839076,0.03341883484509765
Los Angeles,90638,32,184.3125,0.5625,4.895769230769231,4.65625,2880.664458950749,2990.0271769109822,0.0379644070035381
Los Angeles,90640,38,168.39473684210526,0.8157894736842105,4.788529411764706,5.368421052631579,2214.282636134971,2322.026552276771,0.04865861041563628
Los Angeles,90650,85,121.85882352941177,0.6588235294117647,4.708641975308642,4.047058823529412,2614.7556106676006,2693.017806923622,0.02993097937594236
Los Angeles,90660,45,143.9111111111111,0.8444444444444444,4.85904761904762,4.7555555555555555,1951.0210583754383,1982.2100789543458,0.01598599894399794
Los Angeles,90703,21,128.95238095238096,0.3333333333333333,4.848235294117647,3.0476190476190474,3267.862620337653,3408.3978818746396,0.04300525385074656
Los Angeles,90706,70,182.5,0.7142857142857143,4.62962962962963,4.942857142857143,2178.7135991987966,2231.353406907501,0.024160957974495616
Los Angeles,90710,53,87.20754716981132,0.33962264150943394,4.764347826086956,2.8679245283018866,2425.810593256517,2524.3132893143325,0.04060609527043939
Los Angeles,90712,25,187.64,0.72,4.876956521739131,3.16,,3270.2528937203415,
Los Angeles,90713,16,154.5625,0.75,4.84375,3.9375,,,
Los Angeles,90715,14,111.92857142857143,0.7142857142857143,4.594166666666667,3.2857142857142856,,,
Los Angeles,90717,29,182.82758620689654,0.7586206896551724,4.833461538461538,3.793103448275862,2993.073081013534,3111.729869857168,0.03964379941015457
Los Angeles,90723,19,126.42105263157895,0.47368421052631576,4.865,3.6842105263157894,2390.326225407837,2513.6622766117366,0.05159799942489284
Los Angeles,90731,109,177.75229357798165,0.8807339449541285,4.7919230769230765,4.036697247706422,2508.9898107103277,2581.956698228436,0.029082177698222845
Los Angeles,90732,27,207.37037037037038,0.6666666666666666,4.891818181818182,4.296296296296297,3487.5726762823833,3659.804916304925,0.049384559408274326
Los Angeles,90744,14,101.57142857142857,0.5714285714285714,4.885000000000001,2.857142857142857,,2180.9433467665426,
Los Angeles,90745,64,123.109375,0.71875,4.695714285714286,3.25,3025.7277760482852,3133.551345221996,0.03563558163667075
Los Angeles,90802,433,1380.1131639722864,0.7598152424942263,4.767514619883041,3.7020785219399537,2410.8825930828366,2437.0551195004778,0.01085599377287548
Los Angeles,90803,352,284.54829545454544,0.9289772727272727,4.873520249221184,4.769886363636363,2468.7943749095366,2523.968865710281,0.02234875911962746
Los Angeles,90804,130,152.77692307692308,0.9,4.843035714285714,4.315384615384615,2120.1876462939977,2169.0275710537135,0.023035661416613774
Los Angeles,90805,63,155.22222222222223,0.7619047619047619,4.836153846153846,4.428571428571429,1911.191020012956,1975.7458410338384,0.03377727309562431
Los Angeles,90806,89,136.13483146067415,0.7640449438202247,4.857142857142857,3.865168539325843,1918.9623227161137,1977.1210007328298,0.0303073579550003
Los Angeles,90807,77,184.92207792207793,0.7662337662337663,4.894153846153846,4.1558441558441555,2080.496616267781,2131.4523944559355,0.024492122596942462
Los Angeles,90808,79,174.36708860759492,0.6582278481012658,4.8748611111111115,4.468354430379747,2688.3494050638815,2826.422181826605,0.051359684311363785
Los Angeles,90810,30,110.76666666666667,0.7,4.810416666666667,3.1666666666666665,,2156.5853962565498,
Los Angeles,90813,88,135.9090909090909,0.8181818181818182,4.795324675324675,4.0,1823.8950970787876,1855.9526790510843,0.01757643957903128
Los Angeles,90814,97,196.68041237113403,0.9381443298969072,4.875609756097561,4.134020618556701,2291.290342050361,2347.661076841635,0.02460217884950834
Los Angeles,90815,55,191.07272727272726,0.8,4.92,4.6,2649.818268664701,2763.0806141263715,0.04274343897506065
Los Angeles,91001,71,272.71830985915494,0.7323943661971831,4.860847457627119,4.084507042253521,3973.153088569457,4334.001164513632,0.09082158877348952
Los Angeles,91006,111,182.43243243243242,0.7027027027027027,4.755930232558139,4.153153153153153,3434.47039302767,3757.714209984287,0.0941175144828255
Los Angeles,91007,106,983.6320754716982,0.6226415094339622,4.678108108108108,4.650943396226415,2978.8421647840946,3159.010493821048,0.06048267047073031
Los Angeles,91010,50,118.4,0.54,4.872093023255814,3.46,2772.8999714044717,2914.0738120960928,0.050911984618080774
Los Angeles,91011,34,332.1470588235294,0.7352941176470589,4.923793103448276,3.588235294117647,,,
Los Angeles,91016,202,169.43069306930693,0.8316831683168316,4.806763005780347,4.267326732673268,2732.797178177369,2875.719736962153,0.05229899969382502
Los Angeles,91020,16,165.25,1.0,4.93,3.875,,2409.0737481877213,
Los Angeles,91024,28,416.2142857142857,0.9642857142857143,4.951578947368421,5.857142857142857,,2957.576913279595,
Los Angeles,91030,77,204.06493506493507,0.8311688311688312,4.791194029850746,3.948051948051948,2738.6655905358493,2868.3965025928883,0.04737011795282961
Los Angeles,91040,30,238.16666666666666,0.8333333333333334,4.914736842105263,4.6,,2291.711097094171,
Los Angeles,91042,22,193.63636363636363,0.6818181818181818,4.765882352941176,4.136363636363637,2388.9043648762745,2484.329706049514,0.039945232875901064
Los Angeles,91101,100,181.18,0.89,4.845180722891566,3.47,2887.721842884126,2955.6822792229323,0.02353427374117528
Los Angeles,91103,90,288.9111111111111,0.8555555555555555,4.748219178082191,4.8,3292.1754512478433,3423.3393162703105,0.03984109199670746
Los Angeles,91104,114,234.37719298245614,0.7894736842105263,4.833823529411765,4.219298245614035,2512.554280570925,2657.87616807319,0.0578383076640412
Los Angeles,91105,65,327.89230769230767,0.9076923076923077,4.9056862745098035,4.184615384615385,3361.343812891236,3508.3345306043648,0.0437297479506256
Los Angeles,91106,121,192.5785123966942,0.7768595041322314,4.843142857142857,4.132231404958677,2604.4606191485036,2724.021970174163,0.04590637698516959
Los Angeles,91107,235,227.85531914893616,0.774468085106383,4.820510204081633,4.548936170212766,2800.757039746252,2972.3590836255703,0.06126987862355442
Los Angeles,91108,26,598.1923076923077,0.7692307692307693,4.8525,6.076923076923077,,5597.021519605799,
Los Angeles,91201,60,195.55,0.8333333333333334,4.767647058823529,4.266666666666667,2526.6611965805173,2628.958457798581,0.04048713035072088
Los Angeles,91202,33,235.3939393939394,0.9393939393939394,4.72,4.575757575757576,2641.4193749578744,2724.0733636290047,0.03129150541361818
Los Angeles,91203,91,196.84615384615384,0.9340659340659341,4.747702702702703,4.912087912087912,2957.846275967922,3004.704969420525,0.015842166590374584
Los Angeles,91204,140,169.9142857142857,0.9571428571428572,4.7189523809523815,4.107142857142857,2716.193730372455,2758.8169790055094,0.01569227119422366
Los Angeles,91205,98,179.05102040816325,0.8163265306122449,4.826744186046512,4.357142857142857,2178.894524673555,2234.5969448270225,0.025564532620876962
Los Angeles,91206,69,165.31884057971016,0.927536231884058,4.8220370370370365,3.869565217391304,2509.0311309004583,2585.320870970199,0.030406055600578095
Los Angeles,91207,32,331.0625,0.78125,4.8725000000000005,5.375,,2851.8363265604594,
Los Angeles,91208,26,168.73076923076923,0.7692307692307693,4.88,2.923076923076923,2961.5162108617355,3159.3267789321167,0.06679368066427792
Los Angeles,91214,41,264.1219512195122,0.8780487804878049,4.928387096774194,4.682926829268292,2912.2145929022863,3055.412502186706,0.049171482635045165
Los Angeles,91301,78,366.62820512820514,0.7051282051282052,4.87968253968254,4.756410256410256,3679.30851269239,3842.7408573780526,0.044419309802881494
Los Angeles,91302,122,474.24590163934425,0.8278688524590164,4.861494252873563,5.19672131147541,4949.9362606051645,5170.144406516963,0.04448706696778274
Los Angeles,91303,46,156.95652173913044,0.8043478260869565,4.829285714285715,3.891304347826087,2545.77534822495,2552.980697303506,0.0028303161485085616
Los Angeles,91304,93,200.8279569892473,0.7096774193548387,4.89625,4.67741935483871,2575.1057967082456,2617.311823268656,0.01639001652451032
Los Angeles,91306,93,161.48387096774192,0.6666666666666666,4.884166666666667,4.129032258064516,3075.990942673278,3191.354586648556,0.03750454605533333
Los Angeles,91307,114,225.09649122807016,0.8157894736842105,4.829864864864865,5.324561403508772,3944.334648327115,4295.418684987019,0.08900969820317035
Los Angeles,91311,84,280.6309523809524,0.7142857142857143,4.91078125,5.2023809523809526,3058.7805743428767,3266.8355325418506,0.0680189222934603
Los Angeles,91316,106,414.688679245283,0.8584905660377359,4.830845070422535,6.132075471698113,2931.3686129418215,3058.607117993753,0.04340583592598383
Los Angeles,91321,50,231.64,0.6,4.782380952380953,4.54,2436.2786525046135,2506.7549364949377,0.02892784202573508
Los Angeles,91324,51,194.2156862745098,0.6862745098039216,4.668055555555556,4.333333333333333,2714.8982055294514,2787.6736062370223,0.026805940848665635
Los Angeles,91325,82,223.1829268292683,0.8292682926829268,4.8990625,5.2073170731707314,2374.6035043167576,2437.6093725891255,0.026533216243398307
Los Angeles,91326,34,214.41176470588235,0.7058823529411765,4.9352,4.970588235294118,3707.6669100848594,3884.215400495313,0.04761713894261687
Los Angeles,91331,18,97.83333333333333,0.5555555555555556,4.851666666666667,3.2222222222222223,,2749.109914787284,
Los Angeles,91335,203,167.67487684729065,0.7783251231527094,4.849857142857143,4.463054187192118,2613.8706391215787,2680.857526169936,0.02562746833977565
Los Angeles,91342,49,201.46938775510205,0.8163265306122449,4.828181818181818,5.673469387755102,2994.6968349006006,3078.9842911429428,0.028145572286331216
Los Angeles,91343,84,145.11904761904762,0.7023809523809523,4.829016393442623,4.642857142857143,2722.690561918435,2827.783869661658,0.03859906418053378
Los Angeles,91344,51,284.8627450980392,0.9019607843137255,4.888333333333334,7.03921568627451,3195.2573661104084,3315.126055530805,0.037514564770822476
Los Angeles,91350,50,219.12,0.66,4.850625,5.12,2869.407510768417,3005.7693487253887,0.04752264620665693
Los Angeles,91351,39,173.56410256410257,0.5641025641025641,4.763125,4.256410256410256,2495.685245249377,2549.6348786867097,0.021617162476729592
